Genome ID,Resistant
1328434.3,1
1438684.3,1
1438685.3,1
562.100116,1
562.100183,1
562.100218,1
562.100262,1
562.100263,1
562.100265,0
562.100278,1
562.100281,0
562.100296,0
562.100449,1
562.100506,1
562.100622,1
562.100688,1
562.100704,1
562.100713,1
562.100802,1
562.100803,1
562.100863,1
562.12959,1
562.135569,1
562.135585,1
562.140824,1
562.140829,1
562.140831,1
562.140832,1
562.140851,1
562.140858,1
562.140859,1
562.140863,1
562.140903,1
562.140919,1
562.144921,1
562.144923,1
562.144929,1
562.16324,1
562.16327,1
562.16466,1
562.17721,1
562.17722,1
562.19631,1
562.19632,1
562.19633,1
562.19821,1
562.19823,1
562.20499,1
562.22457,1
562.22527,1
562.22539,1
562.22655,1
562.22765,1
562.22821,1
562.22843,1
562.22865,1
562.23029,1
562.23047,1
562.23066,1
562.23096,1
562.23129,1
562.23141,1
562.23167,1
562.23181,1
562.23255,1
562.23301,0
562.23351,1
562.23367,1
562.23369,1
562.23373,1
562.23434,1
562.23452,1
562.23463,1
562.23486,1
562.23499,1
562.23507,1
562.23508,1
562.23566,1
562.23593,1
562.23664,1
562.23682,1
562.23697,1
562.23737,1
562.23769,1
562.23788,1
562.23796,1
562.23869,1
562.23874,1
562.23895,1
562.23911,1
562.28434,1
562.28563,1
562.28566,1
562.28805,1
562.29003,1
562.29006,1
562.30349,1
562.30435,1
562.31452,1
562.33281,1
562.34085,1
562.34088,1
562.42641,1
562.42657,1
562.42677,1
562.42683,1
562.42698,1
562.42731,1
562.42755,1
562.42756,1
562.42759,1
562.42767,1
562.42773,1
562.42781,1
562.42788,1
562.42801,1
562.42804,1
562.42822,1
562.42823,1
562.42867,1
562.45394,1
562.45396,1
562.45397,1
562.45398,1
562.45401,1
562.45403,1
562.45404,1
562.45595,1
562.45608,1
562.45609,1
562.45628,1
562.45663,1
562.45669,1
562.45673,1
562.45676,1
562.45845,1
562.45916,1
562.56764,1
562.56849,1
562.56867,1
562.57076,1
562.57077,1
562.57088,1
562.57119,1
562.57131,1
562.57183,1
562.57197,1
562.57221,1
562.57253,1
562.57267,1
562.57271,1
562.57275,1
562.57277,1
562.57286,1
562.57292,1
562.57298,1
562.57365,1
562.57436,1
562.57459,1
562.57481,1
562.57489,1
562.57497,1
562.58749,1
562.58761,1
562.58763,1
562.65796,1
562.65797,1
562.65798,1
562.65813,1
562.73349,1
562.73365,1
562.73366,1
562.73368,1
562.73376,1
562.73377,1
562.73397,1
562.73398,1
562.7771,1
562.7775,1
562.96418,1
562.96428,1
562.96429,1
562.96453,1
562.96495,1
562.96509,1
562.96512,1
562.96515,1
562.96516,1
562.96527,1
562.96545,1
562.96547,1
562.96553,1
562.96557,1
562.96603,1
562.96612,1
562.96633,1
562.96639,1
562.96664,1
562.96666,1
562.96672,1
562.96674,1
562.96709,1
562.96712,1
562.96726,1
562.96738,1
562.96796,1
562.96836,1
562.96847,1
562.96852,1
562.96855,1
562.96905,1
562.96925,1
562.96937,1
562.96957,1
562.96974,1
562.96979,1
562.96996,1
562.97053,1
562.97054,1
562.97059,1
562.97062,1
562.97078,1
562.97223,1
562.97245,1
562.97253,1
562.97276,1
562.97277,1
562.97287,1
562.97308,1
562.97323,1
562.97329,1
562.97331,1
562.97341,1
562.97361,1
562.97393,1
562.97478,1
562.97485,1
562.97493,1
562.97498,1
562.97515,1
562.98289,1
562.98311,1
562.98372,1
562.98521,1
562.98542,1
562.98574,1
562.98593,0
562.98727,1
562.98782,1
562.98826,1
562.98961,1
562.99037,1
562.99084,1
562.99127,1
562.99129,1
562.99132,1
562.99169,1
562.99242,1
562.99336,1
562.99451,1
562.99542,1
562.99637,1
562.99701,1
562.99715,1
562.99716,0
562.99727,1
562.99742,1
562.99825,1
562.99859,1
562.99938,1
562.99939,1
562.99945,1
562.99946,1
562.100059,0
562.100139,1
562.100269,0
562.100385,0
562.100389,1
562.100549,0
562.100669,0
562.100858,0
562.140898,0
562.145407,0
562.22492,0
562.22635,0
562.22731,0
562.22771,0
562.23112,0
562.23186,1
562.23345,1
562.23355,1
562.23447,0
562.23543,0
562.23564,0
562.23617,0
562.23671,0
562.23717,0
562.23848,0
562.23862,1
562.34086,0
562.42746,0
562.42778,0
562.42815,0
562.45664,0
562.45849,1
562.45852,0
562.57117,0
562.57153,0
562.57237,0
562.57312,0
562.57363,0
562.58636,0
562.58769,0
562.73346,0
562.73392,1
562.7691,0
562.7698,0
562.96486,0
562.96821,0
562.96966,0
562.96967,0
562.97041,0
562.97139,0
562.97142,0
562.97218,0
562.97769,1
562.97934,0
562.98136,0
562.98346,0
562.98835,0
562.98893,0
562.98952,0
562.98992,0
562.98999,0
562.99085,0
562.99342,0
562.99343,1
562.99956,0
562.99957,0
562.100547,1
562.144977,0
562.145384,0
562.145391,0
562.145392,0
562.145402,0
562.145412,0
562.145422,0
562.145426,0
562.145428,0
562.28131,1
562.42733,1
562.42766,1
562.45593,1
562.45605,1
562.45614,1
562.45615,1
562.45619,1
562.45675,1
562.57439,0
562.57462,1
562.58732,1
562.58771,0
562.65781,1
562.65794,1
562.65806,1
562.65808,1
562.65812,1
562.73356,1
562.97215,0
562.97483,0
562.100055,1
562.100088,0
562.100138,0
562.100178,0
562.100185,0
562.100192,1
562.100464,0
562.100703,0
562.100805,0
562.100916,0
562.100924,0
562.11557,1
562.140841,1
562.140842,1
562.140843,1
562.140847,1
562.140872,1
562.140897,1
562.140905,1
562.140906,1
562.140915,1
562.144924,1
562.144999,0
562.145415,0
562.16325,0
562.16326,0
562.19151,0
562.22505,0
562.22519,0
562.22529,0
562.22636,1
562.22653,0
562.22694,1
562.22723,0
562.22749,0
562.22755,0
562.22867,1
562.22869,0
562.22902,0
562.22903,0
562.22929,0
562.22932,0
562.22962,0
562.22982,0
562.23114,0
562.23142,0
562.23155,0
562.23212,1
562.23226,1
562.23281,0
562.23283,0
562.23297,0
562.23321,1
562.23336,0
562.23359,1
562.23375,1
562.23388,0
562.23396,1
562.23451,1
562.23454,1
562.23458,1
562.23542,1
562.23562,0
562.23626,0
562.23685,0
562.23712,0
562.23713,0
562.23721,1
562.23763,0
562.23826,0
562.23858,1
562.23907,1
562.28841,0
562.31454,0
562.37112,1
562.42638,1
562.42645,1
562.42658,1
562.42691,0
562.42744,1
562.42765,1
562.42777,1
562.42836,0
562.42849,1
562.45587,1
562.45594,1
562.45638,0
562.45645,1
562.45653,1
562.56813,1
562.57136,0
562.57248,1
562.57262,1
562.57379,0
562.57382,1
562.57383,0
562.57392,0
562.57394,1
562.57426,0
562.57427,1
562.57447,1
562.57454,0
562.57457,1
562.57473,1
562.57485,1
562.57498,1
562.58631,1
562.58633,1
562.58704,0
562.58707,1
562.58722,1
562.58747,0
562.58772,0
562.58775,1
562.58787,0
562.58791,1
562.59222,1
562.65799,1
562.65802,1
562.65804,1
562.65805,1
562.73382,1
562.7571,0
562.7575,0
562.7581,0
562.7582,0
562.7583,0
562.7633,0
562.7643,0
562.7657,0
562.7661,0
562.7669,0
562.7707,0
562.7723,0
562.7737,0
562.7741,0
562.7743,0
562.7745,0
562.7752,0
562.96475,0
562.96496,1
562.96511,1
562.96523,0
562.96558,1
562.96567,0
562.96614,1
562.96662,1
